city_name,lat,lon
Обнинск,55.0943144,36.6121639
Нижневартовск,60.9396698,76.5696184
Барнаул,53.3479968,83.7798064
Коммунар,59.6215133,30.3934125
СанктПетербург,59.9391313,30.3159004
Ярославль,57.6215477,39.8977411
Владикавказ,43.020588,44.6819182
Копейск,55.116665,61.6179185
Химки,55.888657,37.4303702
г Малоярославец,55.0177123,36.4633603
Тольятти,53.5205348,49.3894028
Волгоград,48.7070042,44.5170339
Екатеринбург,56.8385216,60.6054911
Солнечногорск,56.185102,36.977631
Одинцово,55.6789455,37.263686
Тамбов,52.7213154,41.452264
Звенигород,55.7297089,36.8554029
Благовещенск,50.290659,127.527198
Магнитогорск,53.4072153,58.9791437
Ижевск,56.852738,53.2114896
Смоленск,54.782635,32.045251
Аксайский район поселок Рассвет,47.3615784,39.8779607
Гатчина,59.565237,30.1282473
Нефтеюганск,61.0882676,72.6164079
Владивосток,43.1164904,131.8823937
Псков,57.8194415,28.3317198
Арсеньев,44.1622031,133.2696209
Елизово,53.1830375,158.3883548
Петрозаводск,61.7891264,34.3596434
Иркутск,52.2864036,104.2807466
Анапа,44.8950433,37.3163282
Петергоф,59.8804208,29.9065458
Артем,43.3501675,132.1596175
Королёв,55.9161773,37.8545415
ижевск,56.852738,53.2114896
Северодвинск,64.5625385,39.8180934
Владимир,56.1280804,40.4084376
Майкоп,44.6098268,40.1006606
Свободный,51.3614103,128.1219729
Новокузнецк,53.794315,87.2142745
Брянск,53.2419535,34.3652146
Красноярск,56.0093879,92.8524806
Самара,53.1950306,50.1069518
Воронеж,51.6593332,39.1969229
Ставрополь,45.044516,41.9689655
Видное,55.551725,37.7061984
Александровск-Сахалинский,50.8974378,142.1578559
Хабаровск,48.4647258,135.0598942
Жирновск,50.9768814,44.7858202
гп новоселье,59.809048,30.077554
Серов,59.6047724,60.5753882
Коломна,55.102814,38.7531002
Белгород,50.5976472,36.5856652
Липецк,52.610249,39.5947883
Раменское Кратово,55.5974289,38.1635151
Ростов-на-Дону,47.2224566,39.718803
Иваново,56.9993792,40.9728272
Сызрань,53.1558674,48.4744629
Саранск,54.1809332,45.1862632
Рязань,54.6254445,39.7358609
Ессентуки,44.0446186,42.8588653
Котельники,55.6597925,37.8631156
Краснотурьинск,59.7636635,60.1934525
Аксай,47.2676314,39.8756872
Сочи,43.5854551,39.7231548
Новосибирск,55.028191,82.9211489
Зеленогорск,60.1970645,29.7058671
Истра,55.9062267,36.8601454
Голицыно,55.6190582,36.9856793
Уфа,54.734944,55.9578468
Кирово-Чепецк,58.5559424,50.0316848
Каспийск,42.8916007,47.6367066
Южно-Сахалинск,46.9591631,142.737976
Зима,53.920693,102.0491772
поселок Старопышминск,56.9349233,60.8952824
Озерск,55.763154,60.7076198
Махачкала,42.9849159,47.5047181
Ликино-Дулёво,55.7078257,38.9578093
Тверь,56.8586059,35.9116761
Минераловодский район хутор Красный пахарь,44.2022717,43.0903866
Калининград,54.7074702,20.5073241
Долгопрудный,55.9385999,37.5101021
Пенза,53.1753314,45.0348625
Видное деревня Мисайлово ЖКПригород Лесное,55.556334,37.813073
Колпино,59.7466607,30.5953793
Мурманск,69.007721,33.0685865
Кемерово,55.3910651,86.0467781
Уссурийск,43.7971818,131.9518229
поселок ливадия,,
Краснодар,45.0401604,38.9759647
Омск,54.9848566,73.3674517
Набережные Челны,55.7434619,52.3959165
Канск,56.2051282,95.7051096
Орехово-Зуево,55.8151421,38.9869822
Наро-Фоминск,55.386185,36.734484
Москва,55.7540471,37.620405
Электросталь,55.7847291,38.4447045
Грозный,43.3180145,45.698291
Севастополь,44.6167013,33.525355
долинск,47.3255783,142.7945071
Братск,56.1513108,101.6340035
Домодедово,55.4363283,37.7664984
Нижний Новгород,56.3240627,44.0053913
Челябинск,55.1602624,61.4008078
Рузаевка,54.0581967,44.9490466
Дзержинский,55.6240869,37.8440276
Волжский,48.7978209,44.7462538
Раменское,55.5495132,38.2728914
Чайковский,56.7781501,54.1477965
г Воронеж,51.6593332,39.1969229
Ардатов,54.8465544,46.2411232
Минеральные Воды,44.2087273,43.138408
Сергиев Посад,56.3062548,38.1502661
Орёл,52.9671298,36.0696427
Москва (до МКАД),55.6942596,37.8295794
Гурьевский район поселок Заозерье,54.7155677,20.6287507
Казань,55.7943584,49.1114975
Ногинск,55.8686133,38.4622104
Комсомольск-на-Амуре,50.5498936,137.0079408
Сириус,43.406418,39.954483
Норильск,69.3489978,88.2009846
Курск,51.7303637,36.1925603
Астрахань,46.3655652,48.0559236
Новороссийск,44.7235026,37.7686135
Щелково,55.9233801,37.9783707
Находка,42.8239372,132.8927361
Якутск,62.0281405,129.7325887
Донецк,48.3350706,39.945891
Пермь,58.0102583,56.2342034
Москва Зеленоград,55.991893,37.21439
Тула,54.1920559,37.6153842
Реутов,55.7582621,37.8618553
Щербинка,55.5086668,37.5632926
"Оболдино, Щелковский р-н",55.8813479,37.9289165
Артём,43.3501675,132.1596175
Волоколамск,56.0356499,35.9585112
Пушкино,56.0103638,37.8471403
Архангельск,64.5394289,40.5169606
Тюмень,57.1529744,65.5344099
string,,
Бердск,54.7582156,83.1070605
Лосино-Петровский,55.8713214,38.200599
Зеленоград,55.991893,37.21439
Троицк,55.4846387,37.3067639
Салехард,66.5492077,66.6085318
Кореновск,45.4641703,39.458949
Пятигорск,44.041091,43.0661553
Чебоксары,56.1438298,47.2489782
Усть-Кут,56.7928178,105.7757343
Крымск,44.9344404,37.9855795
Жуковский,55.599803,38.1224298
Киров,58.6035264,49.6679304
Мичуринск,52.8912389,40.5104443
Старый Оскол,51.2967101,37.8350182
Вологда,59.2483905,39.8355662
Петропавловск-Камчатский,53.036908,158.6559254
Чехов,55.1508011,37.4533252
Геленджик,44.5630007,38.0790852
Протвино,54.8705984,37.2182749
Клинцы,52.7529119,32.233911
Сыктывкар,61.6686617,50.8358151
Санкт-Петербург,59.9391313,30.3159004
Серпухов,54.9226466,37.4033859
Жигулевск,53.4011981,49.4945176
Красногорск,55.8317203,37.3295266
Щёлково,55.9233801,37.9783707
Курган,55.4443883,65.3161963
Сосенское поселение.Коммунарка,55.5704931,37.4754231
Ангарск,52.544879,103.888543
Яхрома,56.2890516,37.4831799
Мытищи,55.9105782,37.7363579
Надым,65.5377966,72.5182736
Подольск,55.4389322,37.5703482
Ялта,44.4953612,34.166308
Холмск,47.0408423,142.041688
Саратов,51.533557,46.034257
Томск,56.4845804,84.9481582
Балашиха,55.796389,37.938283
Нальчик,43.4845464,43.60713
Магадан,59.5681332,150.8084956
Сургут,61.2541083,73.3961587
д. Поздняково,54.2355492,34.4587008
Улан-Удэ,51.8335853,107.5842223
Люберцы,55.676499,37.898125
Оренбург,51.7875092,55.1018828
Нижний Тагил,57.910126,59.9812853
Ухта,63.5565514,53.7014239
Свердловский,,
Избербаш,42.5650962,47.8710051
